action,trade_number,price,type,base_amount,quote_amount,quantity,trading_fee,date,quote_balance,base_balance,base_debt
sell,1,9275.25,short,1.0781380555780167,10000.0,100,0.0010781380555780168,2019-11-04 20:00:00,10000.0,0.0,1.0781380555780167
buy,1,9222.05,short,1.0781380555780167,10000.0,100,10.057356944556751,2019-11-07 10:00:00,10047.299587612195,0.0,0.0
buy,2,9222.05,long,1.088397079610779,10047.299587612195,100,10.047299587612196,2019-11-07 10:00:00,10037.252288024583,1.088397079610779,0.0
sell,2,9017.01,long,1.088397079610779,10047.299587612195,100,9.813863962495661,2019-11-10 17:00:00,9804.050098533166,0.0,0.0
sell,3,9017.01,short,1.0872839332032642,9804.050098533166,100,0.0010872839332032643,2019-11-10 17:00:00,9804.050098533166,0.0,1.0872839332032642
buy,3,8757.37,short,1.0872839332032642,9804.050098533166,100,10.08635249895006,2019-11-11 09:00:00,10076.26614645111,0.0,0.0
buy,4,8757.37,long,1.149453532316741,10076.26614645111,100,10.07626614645111,2019-11-11 09:00:00,10066.189880304659,1.149453532316741,0.0
sell,4,7321.93,long,1.149453532316741,10076.26614645111,100,8.414566678674284,2019-11-27 16:00:00,8406.15211199561,0.0,0.0
sell,5,7321.93,short,1.148078732246226,8406.15211199561,100,0.001148078732246226,2019-11-27 16:00:00,8406.15211199561,0.0,1.148078732246226
buy,5,7487.46,short,1.148078732246226,8406.15211199561,100,8.216110639446894,2019-12-01 01:00:00,8207.894528807446,0.0,0.0
buy,6,7487.46,long,1.0951225962180284,8207.894528807446,100,8.207894528807447,2019-12-01 01:00:00,8199.68663427864,1.0951225962180284,0.0
sell,6,7226.88,long,1.0951225962180284,8207.894528807446,100,7.914033935457326,2019-12-04 13:00:00,7906.119901521868,0.0,0.0
sell,7,7226.88,short,1.0939879867275875,7906.119901521868,100,0.0010939879867275875,2019-12-04 13:00:00,7906.119901521868,0.0,1.0939879867275875
buy,7,7373.79,short,1.0939879867275875,7906.119901521868,100,7.74540212639172,2019-12-09 20:00:00,7737.656724265327,0.0,0.0
buy,8,7373.79,long,1.0482966110427694,7737.656724265327,100,7.737656724265327,2019-12-09 20:00:00,7729.919067541062,1.0482966110427694,0.0
sell,8,6868.08,long,1.0482966110427694,7737.656724265327,100,7.199254323626708,2019-12-18 19:00:00,7192.055069303082,0.0,0.0
sell,9,6868.08,short,1.0471711263268748,7192.055069303082,100,0.001047171126326875,2019-12-18 19:00:00,7192.055069303082,0.0,1.0471711263268748
buy,9,7179.92,short,1.0471711263268748,7192.055069303082,100,6.865505225269309,2019-12-25 16:00:00,6858.63972004404,0.0,0.0
buy,10,7179.92,long,0.9542976913843044,6858.63972004404,100,6.85863972004404,2019-12-25 16:00:00,6851.781080323995,0.9542976913843044,0.0
sell,10,7310.1,long,0.9542976913843044,6858.63972004404,100,6.976135908616697,2019-12-26 17:00:00,6969.15977270808,0.0,0.0
sell,11,7310.1,short,0.9533603880532523,6969.15977270808,100,0.0009533603880532523,2019-12-26 17:00:00,6969.15977270808,0.0,0.9533603880532523
buy,11,7283.62,short,0.9533603880532523,6969.15977270808,100,6.99440475578373,2019-12-30 15:00:00,6987.4103510279465,0.0,0.0
buy,12,7283.62,long,0.9583727515544356,6987.4103510279465,100,6.987410351027947,2019-12-30 15:00:00,6980.422940676918,0.9583727515544356,0.0
sell,12,7241.98,long,0.9583727515544356,6987.4103510279465,100,6.940476352714229,2020-01-03 09:00:00,6933.535876361514,0.0,0.0
sell,13,7241.98,short,0.9574088683428447,6933.535876361514,100,0.0009574088683428447,2020-01-03 09:00:00,6933.535876361514,0.0,0.9574088683428447
buy,13,9038.0,short,0.9574088683428447,6933.535876361514,100,5.214010400640398,2020-01-19 11:00:00,5208.796390239758,0.0,0.0
buy,14,9038.0,long,0.5757454739820224,5208.796390239758,100,5.208796390239758,2020-01-19 11:00:00,5203.587593849518,0.5757454739820224,0.0
sell,14,8487.55,long,0.5757454739820224,5208.796390239758,100,4.886351261363628,2020-01-26 17:00:00,4881.464910102264,0.0,0.0
sell,15,8487.55,short,0.5751323892174143,4881.464910102264,100,0.0005751323892174143,2020-01-26 17:00:00,4881.464910102264,0.0,0.5751323892174143
buy,15,9166.85,short,0.5751323892174143,4881.464910102264,100,4.490777478106874,2020-02-04 12:00:00,4486.286700628767,0.0,0.0
buy,16,9166.85,long,0.4889139032413684,4486.286700628767,100,4.486286700628767,2020-02-04 12:00:00,4481.800413928138,0.4889139032413684,0.0
sell,16,9370.03,long,0.4889139032413684,4486.286700628767,100,4.581237377752544,2020-02-05 11:00:00,4576.656140374791,0.0,0.0
sell,17,9370.03,short,0.48843559096126593,4576.656140374791,100,0.000488435590961266,2020-02-05 11:00:00,4576.656140374791,0.0,0.48843559096126593
buy,17,10057.13,short,0.48843559096126593,4576.656140374791,100,4.241052045825306,2020-02-10 05:00:00,4236.810993779481,0.0,0.0
buy,18,10057.13,long,0.42085308460621484,4236.810993779481,100,4.236810993779481,2020-02-10 05:00:00,4232.574182785701,0.42085308460621484,0.0
sell,18,9861.31,long,0.42085308460621484,4236.810993779481,100,4.15008023781314,2020-02-11 15:00:00,4145.930157575326,0.0,0.0
sell,19,9861.31,short,0.42042387447259305,4145.930157575326,100,0.00042042387447259303,2020-02-11 15:00:00,4145.930157575326,0.0,0.42042387447259305
buy,19,10240.07,short,0.42042387447259305,4145.930157575326,100,3.9866904108800862,2020-02-15 15:00:00,3982.7037204692065,0.0,0.0
buy,20,10240.07,long,0.38854431822719354,3982.7037204692065,100,3.9827037204692064,2020-02-15 15:00:00,3978.7210167487374,0.38854431822719354,0.0
sell,20,10002.7,long,0.38854431822719354,3982.7037204692065,100,3.8863999308452453,2020-02-18 19:00:00,3882.5135309144002,0.0,0.0
sell,21,10002.7,short,0.38814655352198907,3882.5135309144002,100,0.00038814655352198906,2020-02-18 19:00:00,3882.5135309144002,0.0,0.38814655352198907
buy,21,10159.61,short,0.38814655352198907,3882.5135309144002,100,3.821609455201265,2020-02-19 21:00:00,3817.787845746064,0.0,0.0
buy,22,10159.61,long,0.3754051639679395,3817.787845746064,100,3.817787845746064,2020-02-19 21:00:00,3813.970057900318,0.3754051639679395,0.0
sell,22,9797.42,long,0.3754051639679395,3817.787845746064,100,3.677865957462332,2020-02-23 04:00:00,3674.188091504869,0.0,0.0
sell,23,9797.42,short,0.3750158808650511,3674.188091504869,100,0.0003750158808650511,2020-02-23 04:00:00,3674.188091504869,0.0,0.3750158808650511
buy,23,9606.48,short,0.3750158808650511,3674.188091504869,100,3.7457936237972422,2020-02-24 18:00:00,3742.0478301734447,0.0,0.0
buy,24,9606.48,long,0.3891441800059201,3742.0478301734447,100,3.742047830173445,2020-02-24 18:00:00,3738.3057823432714,0.3891441800059201,0.0
sell,24,8753.56,long,0.3891441800059201,3742.0478301734447,100,3.4060646872375164,2020-03-02 13:00:00,3402.658622550279,0.0,0.0
sell,25,8753.56,short,0.3887171188122637,3402.658622550279,100,0.0003887171188122637,2020-03-02 13:00:00,3402.658622550279,0.0,0.3887171188122637
buy,25,9047.97,short,0.3887171188122637,3402.658622550279,100,3.2882164156007607,2020-03-07 17:00:00,3284.92819918516,0.0,0.0
buy,26,9047.97,long,0.36269387177300266,3284.92819918516,100,3.2849281991851598,2020-03-07 17:00:00,3281.6432709859746,0.36269387177300266,0.0
sell,26,5173.71,long,0.36269387177300266,3284.92819918516,100,1.8750663343941096,2020-03-15 21:00:00,1873.1912680597154,0.0,0.0
sell,27,5173.71,short,0.36205957969420693,1873.1912680597154,100,0.00036205957969420694,2020-03-15 21:00:00,1873.1912680597154,0.0,0.36205957969420693
buy,27,4810.86,short,0.36205957969420693,1873.1912680597154,100,2.0045645865517585,2020-03-16 10:00:00,2002.5600219652067,0.0,0.0
buy,28,4810.86,long,0.4158419621321846,2002.5600219652067,100,2.002560021965207,2020-03-16 10:00:00,2000.5574619432416,0.4158419621321846,0.0
sell,28,5649.13,long,0.4158419621321846,2002.5600219652067,100,2.349494240318163,2020-03-19 12:00:00,2347.144746077845,0.0,0.0
sell,29,5649.13,short,0.4154878266348703,2347.144746077845,100,0.00041548782663487034,2020-03-19 12:00:00,2347.144746077845,0.0,0.4154878266348703
buy,29,6681.26,short,0.4154878266348703,2347.144746077845,100,1.918307295573196,2020-03-27 23:00:00,1916.3889882776227,0.0,0.0
buy,30,6681.26,long,0.2865436458526303,1916.3889882776227,100,1.9163889882776228,2020-03-27 23:00:00,1914.472599289345,0.2865436458526303,0.0
sell,30,6304.18,long,0.2865436458526303,1916.3889882776227,100,1.806314563275221,2020-03-30 11:00:00,1804.5082487119457,0.0,0.0
sell,31,6304.18,short,0.28623996280435293,1804.5082487119457,100,0.00028623996280435294,2020-03-30 11:00:00,1804.5082487119457,0.0,0.28623996280435293
buy,31,7148.89,short,0.28623996280435293,1804.5082487119457,100,1.5627184897314808,2020-04-10 05:00:00,1561.1557712417493,0.0,0.0
buy,32,7148.89,long,0.21815898908369097,1561.1557712417493,100,1.5611557712417494,2020-04-10 05:00:00,1559.5946154705075,0.21815898908369097,0.0
sell,32,6982.8,long,0.21815898908369097,1561.1557712417493,100,1.5233243186768037,2020-04-12 15:00:00,1521.800994358127,0.0,0.0
sell,33,6982.8,short,0.21793564105489588,1521.800994358127,100,0.00021793564105489587,2020-04-12 15:00:00,1521.800994358127,0.0,0.21793564105489588
buy,33,6783.5,short,0.21793564105489588,1521.800994358127,100,1.5652355676203678,2020-04-15 12:00:00,1563.6703320527472,0.0,0.0
buy,34,6783.5,long,0.2302803363633367,1563.6703320527472,100,1.5636703320527472,2020-04-15 12:00:00,1562.1066617206945,0.2302803363633367,0.0
sell,34,6900.0,long,0.2302803363633367,1563.6703320527472,100,1.5889611754207231,2020-04-16 08:00:00,1587.3722142453023,0.0,0.0
sell,35,6900.0,short,0.23005394409352206,1587.3722142453023,100,0.00023005394409352206,2020-04-16 08:00:00,1587.3722142453023,0.0,0.23005394409352206
buy,35,7081.92,short,0.23005394409352206,1587.3722142453023,100,1.5455208007358088,2020-04-20 11:00:00,1543.9752799350729,0.0,0.0
buy,36,7081.92,long,0.21779846491560734,1543.9752799350729,100,1.543975279935073,2020-04-20 11:00:00,1542.4313046551379,0.21779846491560734,0.0
sell,36,6974.52,long,0.21779846491560734,1543.9752799350729,100,1.5190163345530998,2020-04-22 13:00:00,1517.4973182185468,0.0,0.0
sell,37,6974.52,short,0.21757731259191265,1517.4973182185468,100,0.00021757731259191266,2020-04-22 13:00:00,1517.4973182185468,0.0,0.21757731259191265
buy,37,9540.89,short,0.21757731259191265,1517.4973182185468,100,0.9591134305020401,2020-05-10 00:00:00,958.154317071538,0.0,0.0
buy,38,9540.89,long,0.10032566801990868,958.154317071538,100,0.958154317071538,2020-05-10 00:00:00,957.1961627544665,0.10032566801990868,0.0
sell,38,9093.83,long,0.10032566801990868,958.154317071538,100,0.9122996731198516,2020-05-13 15:00:00,911.3873734467318,0.0,0.0
sell,39,9093.83,short,0.10022041026132353,911.3873734467318,100,0.00010022041026132353,2020-05-13 15:00:00,911.3873734467318,0.0,0.10022041026132353
buy,39,9771.21,short,0.10022041026132353,911.3873734467318,100,0.8435000719439165,2020-05-20 15:00:00,842.6565718719726,0.0,0.0
buy,40,9771.21,long,0.08615247398224996,842.6565718719726,100,0.8426565718719726,2020-05-20 15:00:00,841.8139153001006,0.08615247398224996,0.0
sell,40,8928.3,long,0.08615247398224996,842.6565718719726,100,0.7691224419824045,2020-05-27 10:00:00,768.3533195404221,0.0,0.0
sell,41,8928.3,short,0.08605818795744119,768.3533195404221,100,8.605818795744119e-05,2020-05-27 10:00:00,768.3533195404221,0.0,0.08605818795744119
buy,41,9583.03,short,0.08605818795744119,768.3533195404221,100,0.7120084421390466,2020-06-02 15:00:00,711.2964336969076,0.0,0.0
buy,42,9583.03,long,0.07415036134325058,711.2964336969076,100,0.7112964336969075,2020-06-02 15:00:00,710.5851372632106,0.07415036134325058,0.0
sell,42,9853.09,long,0.07415036134325058,711.2964336969076,100,0.730630228939245,2020-06-10 20:00:00,729.8995987103057,0.0,0.0
sell,43,9853.09,short,0.07407824334399724,729.8995987103057,100,7.407824334399723e-05,2020-06-10 20:00:00,729.8995987103057,0.0,0.07407824334399724
buy,43,9708.02,short,0.07407824334399724,729.8995987103057,100,0.7406461294722193,2020-06-11 13:00:00,739.9054833427471,0.0,0.0
buy,44,9708.02,long,0.07613968428777487,739.9054833427471,100,0.7399054833427471,2020-06-11 13:00:00,739.1655778594043,0.07613968428777487,0.0
sell,44,9454.39,long,0.07613968428777487,739.9054833427471,100,0.7198349390947312,2020-06-22 12:00:00,719.1151041556363,0.0,0.0
sell,45,9454.39,short,0.0760615020276968,719.1151041556363,100,7.606150202769681e-05,2020-06-22 12:00:00,719.1151041556363,0.0,0.0760615020276968
buy,45,9518.23,short,0.0760615020276968,719.1151041556363,100,0.7142593378661882,2020-06-24 10:00:00,713.5450785283219,0.0,0.0
buy,46,9518.23,long,0.07489118601355438,713.5450785283219,100,0.7135450785283219,2020-06-24 10:00:00,712.8315334497936,0.07489118601355438,0.0
sell,46,9222.01,long,0.07489118601355438,713.5450785283219,100,0.690625059855264,2020-07-01 15:00:00,689.9344347954087,0.0,0.0
sell,47,9222.01,short,0.0748138892492427,689.9344347954087,100,7.48138892492427e-05,2020-07-01 15:00:00,689.9344347954087,0.0,0.0748138892492427
buy,47,9194.63,short,0.0748138892492427,689.9344347954087,100,0.691982839083053,2020-07-02 15:00:00,691.29085624397,0.0,0.0
buy,48,9194.63,long,0.07510901095397271,691.29085624397,100,0.69129085624397,2020-07-02 15:00:00,690.599565387726,0.07510901095397271,0.0
sell,48,9075.88,long,0.07510901095397271,691.29085624397,100,0.6816714422137679,2020-07-04 17:00:00,680.989770771554,0.0,0.0
sell,49,9075.88,short,0.0750329192069038,680.989770771554,100,7.50329192069038e-05,2020-07-04 17:00:00,680.989770771554,0.0,0.0750329192069038
buy,49,9301.8,short,0.0750329192069038,680.989770771554,100,0.6640383336643304,2020-07-09 15:00:00,663.3742953306661,0.0,0.0
buy,50,9301.8,long,0.07124544937918849,663.3742953306661,100,0.663374295330666,2020-07-09 15:00:00,662.7109210353354,0.07124544937918849,0.0
sell,50,9197.4,long,0.07124544937918849,663.3742953306661,100,0.6552654506497627,2020-07-19 23:00:00,654.610185199113,0.0,0.0
sell,51,9197.4,short,0.07117339522029192,654.610185199113,100,7.117339522029192e-05,2020-07-19 23:00:00,654.610185199113,0.0,0.07117339522029192
buy,51,11549.72,short,0.07117339522029192,654.610185199113,100,0.4871875841545159,2020-08-07 18:00:00,486.70039657036136,0.0,0.0
buy,52,11549.72,long,0.042097444455258745,486.70039657036136,100,0.48670039657036135,2020-08-07 18:00:00,486.213696173791,0.042097444455258745,0.0
sell,52,11865.86,long,0.042097444455258745,486.70039657036136,100,0.4995357042719747,2020-08-10 02:00:00,499.0361685677027,0.0,0.0
sell,53,11865.86,short,0.04205646860553745,499.0361685677027,100,4.2056468605537456e-05,2020-08-10 02:00:00,499.0361685677027,0.0,0.04205646860553745
buy,53,11574.41,short,0.04205646860553745,499.0361685677027,100,0.5112935263427867,2020-08-11 15:00:00,510.78223281644387,0.0,0.0
buy,54,11574.41,long,0.04408617377331781,510.78223281644387,100,0.5107822328164439,2020-08-11 15:00:00,510.2714505836274,0.04408617377331781,0.0
sell,54,11890.4,long,0.04408617377331781,510.78223281644387,100,0.5242161853690436,2020-08-17 13:00:00,523.6919691836746,0.0,0.0
sell,55,11890.4,short,0.04404325919932674,523.6919691836746,100,4.404325919932674e-05,2020-08-17 13:00:00,523.6919691836746,0.0,0.04404325919932674
buy,55,11842.01,short,0.04404325919932674,523.6919691836746,100,0.5258232224963301,2020-08-19 04:00:00,525.2973992738337,0.0,0.0
buy,56,11842.01,long,0.0443144450878322,525.2973992738337,100,0.5252973992738337,2020-08-19 04:00:00,524.7721018745598,0.0443144450878322,0.0
sell,56,11758.12,long,0.0443144450878322,525.2973992738337,100,0.5210508418160831,2020-08-24 08:00:00,520.529790974267,0.0,0.0
sell,57,11758.12,short,0.044269814474955774,520.529790974267,100,4.4269814474955774e-05,2020-08-24 08:00:00,520.529790974267,0.0,0.044269814474955774
buy,57,11606.95,short,0.044269814474955774,520.529790974267,100,0.5272220588284462,2020-08-25 07:00:00,526.6948367696177,0.0,0.0
buy,58,11606.95,long,0.04533216236245078,526.6948367696177,100,0.5266948367696177,2020-08-25 07:00:00,526.1681419328481,0.04533216236245078,0.0
sell,58,11795.23,long,0.04533216236245078,526.6948367696177,100,0.5347118251456632,2020-09-01 06:00:00,534.1771133205175,0.0,0.0
sell,59,11795.23,short,0.04528755380950753,534.1771133205175,100,4.528755380950753e-05,2020-09-01 06:00:00,534.1771133205175,0.0,0.04528755380950753
buy,59,11750.0,short,0.04528755380950753,534.1771133205175,100,0.5362254693793215,2020-09-02 10:00:00,535.6892439099421,0.0,0.0
buy,60,11750.0,long,0.04554498337583252,535.6892439099421,100,0.5356892439099421,2020-09-02 10:00:00,535.1535546660322,0.04554498337583252,0.0
sell,60,10437.77,long,0.04554498337583252,535.6892439099421,100,0.47532823581190936,2020-09-13 03:00:00,474.85290757609744,0.0,0.0
sell,61,10437.77,short,0.04549371250526668,474.85290757609744,100,4.549371250526668e-05,2020-09-13 03:00:00,474.85290757609744,0.0,0.04549371250526668
buy,61,10857.11,short,0.04549371250526668,474.85290757609744,100,0.45577557417413894,2020-09-21 09:00:00,455.31979859996477,0.0,0.0
buy,62,10857.11,long,0.04189553931031045,455.31979859996477,100,0.4553197985999648,2020-09-21 09:00:00,454.8644788013648,0.04189553931031045,0.0
sell,62,10550.64,long,0.04189553931031045,455.31979859996477,100,0.442011900290423,2020-09-24 16:00:00,441.5698883901325,0.0,0.0
sell,63,10550.64,short,0.04185242680919191,441.5698883901325,100,4.185242680919192e-05,2020-09-24 16:00:00,441.5698883901325,0.0,0.04185242680919191
buy,63,10727.0,short,0.04185242680919191,441.5698883901325,100,0.4341887943980634,2020-10-01 16:00:00,433.75460560366537,0.0,0.0
buy,64,10727.0,long,0.04039534361872487,433.75460560366537,100,0.43375460560366536,2020-10-01 16:00:00,433.3208509980617,0.04039534361872487,0.0
sell,64,10675.58,long,0.04039534361872487,433.75460560366537,100,0.43124164322141023,2020-10-05 00:00:00,430.8104015781888,0.0,0.0
sell,65,10675.58,short,0.04035475370688888,430.8104015781888,100,4.035475370688888e-05,2020-10-05 00:00:00,430.8104015781888,0.0,0.04035475370688888
buy,65,10579.06,short,0.04035475370688888,430.8104015781888,100,0.43470544240597775,2020-10-06 20:00:00,434.2707369635718,0.0,0.0
buy,66,10579.06,long,0.04100898059247308,434.2707369635718,100,0.43427073696357177,2020-10-06 20:00:00,433.8364662266082,0.04100898059247308,0.0
sell,66,10736.77,long,0.04100898059247308,434.2707369635718,100,0.4403104665561768,2020-10-08 14:00:00,439.8701560896206,0.0,0.0
sell,67,10736.77,short,0.04096857398357426,439.8701560896206,100,4.096857398357426e-05,2020-10-08 14:00:00,439.8701560896206,0.0,0.04096857398357426
buy,67,13294.88,short,0.04096857398357426,439.8701560896206,100,0.3350680372964995,2020-10-28 13:00:00,334.732969259203,0.0,0.0
buy,68,13294.88,long,0.025152407264296014,334.732969259203,100,0.334732969259203,2020-10-28 13:00:00,334.3982362899438,0.025152407264296014,0.0
sell,68,13752.26,long,0.025152407264296014,334.732969259203,100,0.3459139600482458,2020-10-31 09:00:00,345.5680460881976,0.0,0.0
sell,69,13752.26,short,0.02512809138921149,345.5680460881976,100,2.5128091389211493e-05,2020-10-31 09:00:00,345.5680460881976,0.0,0.02512809138921149
buy,69,13745.64,short,0.02512809138921149,345.5680460881976,100,0.3457343940531942,2020-11-02 08:00:00,345.388659659141,0.0,0.0
buy,70,13745.64,long,0.02510201569366591,345.388659659141,100,0.345388659659141,2020-11-02 08:00:00,345.0432709994819,0.02510201569366591,0.0
sell,70,13834.67,long,0.02510201569366591,345.388659659141,100,0.3472803405262157,2020-11-03 23:00:00,346.9330601856895,0.0,0.0
sell,71,13834.67,short,0.025077075216516875,346.9330601856895,100,2.5077075216516874e-05,2020-11-03 23:00:00,346.9330601856895,0.0,0.025077075216516875
buy,71,15236.38,short,0.025077075216516875,346.9330601856895,100,0.3117822730839457,2020-11-07 18:00:00,311.4704908108617,0.0,0.0
buy,72,15236.38,long,0.020422109472200804,311.4704908108617,100,0.3114704908108617,2020-11-07 18:00:00,311.15902032005084,0.020422109472200804,0.0
sell,72,15700.01,long,0.020422109472200804,311.4704908108617,100,0.32063680071504236,2020-11-11 16:00:00,320.3161639143273,0.0,0.0
sell,73,15700.01,short,0.020402290438944135,320.3161639143273,100,2.0402290438944134e-05,2020-11-11 16:00:00,320.3161639143273,0.0,0.020402290438944135
buy,73,15984.32,short,0.020402290438944135,320.3161639143273,100,0.31451558871963115,2020-11-14 09:00:00,314.2010731309115,0.0,0.0
buy,74,15984.32,long,0.019637173934066672,314.2010731309115,100,0.3142010731309115,2020-11-14 09:00:00,313.8868720577806,0.019637173934066672,0.0
sell,74,16247.14,long,0.019637173934066672,314.2010731309115,100,0.3190530803193936,2020-11-16 10:00:00,318.7340272390742,0.0,0.0
sell,75,16247.14,short,0.019617854418628396,318.7340272390742,100,1.9617854418628397e-05,2020-11-16 10:00:00,318.7340272390742,0.0,0.019617854418628396
buy,75,18186.82,short,0.019617854418628396,318.7340272390742,100,0.2806816673803491,2020-11-22 11:00:00,280.40098571296875,0.0,0.0
buy,76,18186.82,long,0.015402394961145257,280.40098571296875,100,0.28040098571296873,2020-11-22 11:00:00,280.1205847272558,0.015402394961145257,0.0
sell,76,19084.81,long,0.015402394961145257,280.40098571296875,100,0.2939656264201075,2020-11-24 12:00:00,293.67166079368735,0.0,0.0
sell,77,19084.81,short,0.015387717288968941,293.67166079368735,100,1.538771728896894e-05,2020-11-24 12:00:00,293.67166079368735,0.0,0.015387717288968941
buy,77,18404.58,short,0.015387717288968941,293.67166079368735,100,0.3041388477251627,2020-11-26 03:00:00,303.83470887743755,0.0,0.0
buy,78,18404.58,long,0.016492138053058537,303.83470887743755,100,0.3038347088774376,2020-11-26 03:00:00,303.5308741685601,0.016492138053058537,0.0
sell,78,17755.95,long,0.016492138053058537,303.83470887743755,100,0.29282287065969587,2020-11-28 19:00:00,292.5300477890362,0.0,0.0
sell,79,17755.95,short,0.016475043452422213,292.5300477890362,100,1.6475043452422213e-05,2020-11-28 19:00:00,292.5300477890362,0.0,0.016475043452422213
buy,79,18781.57,short,0.016475043452422213,292.5300477890362,100,0.27563291372336296,2020-12-08 22:00:00,275.3572808096396,0.0,0.0
buy,80,18781.57,long,0.014646375331179977,275.3572808096396,100,0.27535728080963956,2020-12-08 22:00:00,275.0819235288299,0.014646375331179977,0.0
sell,80,18700.61,long,0.014646375331179977,275.3572808096396,100,0.2738949660245133,2020-12-12 19:00:00,273.6210710584888,0.0,0.0
sell,81,18700.61,short,0.014631665547727522,273.6210710584888,100,1.4631665547727521e-05,2020-12-12 19:00:00,273.6210710584888,0.0,0.014631665547727522
buy,81,23450.21,short,0.014631665547727522,273.6210710584888,100,0.2041265123730022,2020-12-21 10:00:00,203.9223858606292,0.0,0.0
buy,82,23450.21,long,0.008687276722671932,203.9223858606292,100,0.2039223858606292,2020-12-21 10:00:00,203.71846347476855,0.008687276722671932,0.0
sell,82,23850.0,long,0.008687276722671932,203.9223858606292,100,0.20719502639864945,2020-12-23 00:00:00,206.9878313722508,0.0,0.0
sell,83,23850.0,short,0.008678735068018901,206.9878313722508,100,8.678735068018902e-06,2020-12-23 00:00:00,206.9878313722508,0.0,0.008678735068018901
buy,83,31013.44,short,0.008678735068018901,206.9878313722508,100,0.14481823343660152,2021-01-04 10:00:00,144.67341520316492,0.0,0.0
buy,84,31013.44,long,0.004660197056113794,144.67341520316492,100,0.14467341520316493,2021-01-04 10:00:00,144.52874178796176,0.004660197056113794,0.0
sell,84,34228.19,long,0.004660197056113794,144.67341520316492,100,0.15952510663895458,2021-01-06 04:00:00,159.36558153231562,0.0,0.0
sell,85,34228.19,short,0.004655974549992729,159.36558153231562,100,4.655974549992728e-06,2021-01-06 04:00:00,159.36558153231562,0.0,0.004655974549992729
buy,85,38090.25,short,0.004655974549992729,159.36558153231562,100,0.1413839284617707,2021-01-10 19:00:00,141.24254453330892,0.0,0.0
buy,86,38090.25,long,0.0037043942213237147,141.24254453330892,100,0.14124254453330892,2021-01-10 19:00:00,141.10130198877562,0.0037043942213237147,0.0
sell,86,37420.4,long,0.0037043942213237147,141.24254453330892,100,0.13861742964728044,2021-01-14 00:00:00,138.47881221763316,0.0,0.0
sell,87,37420.4,short,0.003700623515986819,138.47881221763316,100,3.700623515986819e-06,2021-01-14 00:00:00,138.47881221763316,0.0,0.003700623515986819
buy,87,36899.32,short,0.003700623515986819,138.47881221763316,100,0.14040713311934358,2021-01-15 15:00:00,140.26672598622423,0.0,0.0
buy,88,36899.32,long,0.0037975350022774945,140.26672598622423,100,0.14026672598622422,2021-01-15 15:00:00,140.126459260238,0.0037975350022774945,0.0
sell,88,34188.2,long,0.0037975350022774945,140.26672598622423,100,0.12982058028588908,2021-01-25 13:00:00,129.69075970560317,0.0,0.0
